# 闸门文件登记簿(#647)。
# 每行五列,TAB 分隔:<下界> <工作目录> <测试文件> <delegates_to> <这道闸保证什么>
#
# 「闸门文件」的定义:一个测试文件,**删掉它就会移除某条具体保证**,而不只是减少覆盖率。
# 操作性判据:它断言的是**自己模块之外**的东西 —— 仓库源码文本、vendored/生成的 fixture、
# 上游文件、或一份钉住的清单/登记簿 —— 于是没有别的测试会因为它消失而变红。
#
# ── delegates_to:**默认拒**,不许留空 ────────────────────────────────────────
# 很多源码棘轮会在抬头写明「主判据不在本文件,由 X 执行」。那么删掉 X,保证就没了,而棘轮只
# 守住「源码里有那段文字」—— 按本仓自己的定义,那就是**假闸门**。
# 所以:凡本文件把主判据委派给别的测试文件,必须在这一列列出(逗号分隔,仓库相对路径),
# 且**被委派的文件必须也在本登记簿里**。没有委派就显式写 `-`。留空 = 红。
#
# 为什么不靠自动解析抬头来发现委派:自然语言的说法太多(「真实判据见」「行为层闸门在」
# 「THE PRIMARY JUDGEMENT IS NOT IN THIS FILE」「移至」「由 X 断言」…),按措辞枚举与当初
# 「按文件名枚举」是同一种缺陷 —— 说法不合的就隐形。因此**权威是这一列**(人显式声明,默认拒);
# 抬头扫描只作为**发现用的绊线**:凡在闸门文件正文里出现的其它测试文件,必须已登记、
# 或在 NOT_GATES、或在 REFERENCED_BUT_UNREGISTERED 里写明理由。三者皆无 = 红。
#
# ── 为什么需要**两层**下界(别再只做一层)────────────────────────────────────
#   · 整包地板(workflow 的 `bun test (ui-mac)` 等)抓**灾难性丢失**:加载失败、成片删除、
#     runner 配错。它抓不到「少了一个文件」——实测:
#       ui-mac 删掉 stream-read-hygiene.test.ts → 3077 条 ≥ 地板 3000 → **全绿**
#       ext    删掉 prompt-rebrand.test.ts      →  106 条 ≥ 地板  100 → **全绿**
#   · 本登记簿抓**单点消失**:每个闸门文件单独点名、单独判下界。
#   两层缺一不可 ——「只上地板」这个错误本仓已经犯过两次(ui-mac 一次、ext 一次)。
#
# 下界取当前条数往下留 ~20% 余量,只为吸收正常增删;它判的是「文件还在且真的跑了」。
# 新增闸门文件忘了登记 → packages/ui-mac/src/main/gate-file-registry.test.ts 判红。
#
# floor	workdir	path	delegates_to	guarantee

# ── contracts-consumer ────────────────────────────────────────────────────────
2	packages/ext	src/cloud-contract-hook.test.ts	-	ext 侧契约解码钩子:契约不兼容必须 loud

# ── llm(路由/凭证层;CI 不整包跑上游 llm 测试,只点名 alpha 自有的闸)────────────
3	packages/llm	test/auth-fail-closed.test.ts	-	#652 凭证 fail-closed:未声明 auth 的 route 不得裸奔(0 次 HTTP + 具名失败),显式 Auth.none 仍放行

# ── ui-mac ───────────────────────────────────────────────────────────────────
6	packages/ui-mac	src/main/stream-read-hygiene.test.ts	packages/opencode/test/tool/alpha-websearch-failure.test.ts	#647 类级禁令:全仓禁用 Stream.runForEachWhile(行为闸委派给受托方)
9	packages/ui-mac	src/main/websearch-copies.test.ts	packages/opencode/test/tool/alpha-websearch-failure.test.ts,packages/core/test/alpha-websearch-sovereignty.test.ts,packages/ui-mac/src/main/sidecar-env.test.ts,packages/ui-mac/src/main/alpha-config-injection.test.ts	本地 web search 主权闸位置锁 + 新副本普查网(运行时证据与 env/注入判据均委派)
4	packages/ui-mac	src/main/extension-seed-snapshot.test.ts	-	REQ-102 packaged seed 快照漂移守卫(禁手编 seed)
12	packages/ui-mac	src/main/alpha-web-contract-fixtures.test.ts	-	alpha-web 契约 fixture 锁:契约面变形即红
1	packages/ui-mac	src/main/alpha-contract-health.test.ts	-	契约失败必须以持久 role=alert 横幅暴露(接线锚点)
1	packages/ui-mac	src/main/models-catalog-v2.wiring.test.ts	-	#681/ADR-039 §4:起子进程跑 models-catalog-v2.wiring.cases.ts(mock electron 跑真 registerModelsIpcHandlers),从真实 models-catalog / models-platform-live 入口观察 V2 fetch→decoder→原子 LKG→投影,含「喂 V1 响应必须无 basis 无 pricing」的持久 negative gate 与 sidecar/IPC 反分叉。另含「consumer pin 必须经生产入口跑通全链」(schema 不表达 0.1 网格,只验 schema 会让平台闸接受一份 Desktop 跑不动的 pin)。本文件直接执行判据并钉住子进程用例条数下界 8,故 delegates_to = '-'
4	packages/ui-mac	src/main/gate-file-registry.test.ts	-	本登记簿自身的完备性闸:新增闸门文件未登记即红
40	packages/ui-mac	src/main/package-installability.test.ts	-	REQ-128 唯一 evaluator 的 header/support→payload→strict decoder→secret safe projection 顺序；契约接受的 packageId/version host 不二次收窄且不按 namespace 错路由、四 profile 的 64/65 本地表示边界在 installability 可观察、decoded secret 名不重解；另钉 support presentation、URL/auth、0-call、reason/action、payload fetch 字节帽/redirect/HTTP/最终 URL。下界=实际条数 40,不留余量
7	packages/ui-mac	src/main/package-installability.wiring.test.ts	packages/ui-mac/src/main/catalog-channels.test.ts,packages/ui-mac/src/main/remote-catalog.test.ts	REQ-128 refresh/browse/detail/install-preflight 同一 evaluator、main 重取重判、renderer 篡改无效、真实注册 IPC 返回值递归键白名单与第零问生产空实例证明；另钉 §5.1 门一翻正向后的三条(未打补丁的 vendored 产物走真实读链得 compatible、Bundle 图被接受且只停在门二、optional-unsupported leaf 精确 skipped) —— 下界=实际条数 7；候选快照/LKG 拒绝判据委派给已登记受托方
1	packages/ui-mac	src/renderer/extensions/ext-package-detail-wiring.test.ts	-	REQ-128 package safe view 与 admission 经真实 ExtensionHub 卡片/ExtensionDetail 按钮→生产 read/install router→真 coordinator/事务/secret store；钉 preview 授权差异/package 密钥必填文案+空态原因+纯空白禁用与非空恢复/legacy 可留空语义→全量 confirmed+binding+prerequisiteId 原值密钥、0600/DOM 属性与值/HTML/日志/全局 state/事件返回零回显、新 view 刷新、取消/失败零写盘、新 attempt 重试、卡片与详情行内错误;`#698` 追加**成功响应的具名 warning 必须到达用户面**(真 ToastViewport,删掉 hub 那行呈现即红 —— 「诚实只诚实到 IPC 边界」对用户不成立)与用户可达路径闭合:装完之后「移除此扩展包」当场出现、按下去经生产 uninstallPackageV1 真移除、图消失后按钮跟着消失(删掉那颗按钮即红)。`#765` 再追加一条**没有任何呈现代码**的路径(整包卸载的具名 warning 同样到达 `.a-toast`,且恰好一条 —— 判等而不是判「有」,重复呈现即红)。子进程条数 13 pass 钉在 wrapper 里
4	packages/ui-mac	src/renderer/extensions/ext-package-presentation.test.ts	-	REQ-128 verdict/action/reason/prerequisite 四张映射表穷举与中英文非空、静态视觉 harness 中文对 zh.ts 的漂移闸;`#697` 追加逐组件那一面的穷举闸:遍历 decoder 的 PACKAGE_COMPONENT_SKIP_REASONS_V1 与 role×required×(included|每个 skip token) 的全部合法输入,断言映射无遗漏(新 token 无映射即红)、无共用、渲染 key 集逐字钉死,且每个 key 在 en 与 zh **都存在且非空** —— t() 缺翻译时回退到 key 本身,用户会读到一行 alpha.ext.*。下界=实际条数 4,不留余量
4	packages/ui-mac	src/renderer/extensions/ext-ipc-chokepoint.test.ts	packages/ui-mac/src/renderer/extensions/ext-package-detail-wiring.test.ts	`#765` 扩展 IPC 咽喉:整棵 renderer 生产树里只有 extensions/ext-ipc.ts 允许直接够到 window.api.ext,新增一个直连调用点(= 绕过 warning 呈现,而绕过是静默的)即红;另含走查非空自检与正则反向自检(喂真实直连/非直连文本各判一遍,免得正则退化成恒不开火)。「呈现真的发生在用户面」的行为判据委派给已登记的 ext-package-detail-wiring.test.ts。下界=实际条数 4,不留余量
3	packages/ui-mac	src/main/package-admission.wiring.test.ts	packages/ui-mac/src/main/package-admission.test.ts	REQ-128 生产 ext-install-catalog IPC 与真 Ed25519 coherent snapshot 都直达唯一 admission、现有 transaction/authorization/受限 secret store；固定 preview→四组 digest 授权→重取重验→prepared populate/probe→switch/记账，子进程条数各自钉死；cancel/stale/replay/tamper/TOCTOU 负向矩阵委派给已登记受托方
1	packages/ui-mac	src/main/package-builders-wiring.test.ts	-	REQ-128 #705 生产接线闸:真实注册的 ext-install-catalog IPC 装 agent / 密钥 MCP 必须分别经 buildAgentTxItems / buildMcpTxItems,registerExtIpcHandlers 的恢复接线必须由 extensionHealthProbeRouter 造探针,且引擎真正调到的就是它。另含 MCP live-叶闸的受管重装格(有 config 且有 V2 receipt 必须放行)。主判据在子进程 test-component/package-builders-wiring.cases.ts,条数(4 pass / 0 fail)钉在本文件里;把 builder 调用换回内联、把 recoveryOpts.probe 换回手写组合、或把 live-叶闸的账本豁免 `&& !findRecordV2(...)` 拿掉,均即红。下界=实际条数 1,不留余量
1	packages/ui-mac	src/main/package-secret-recovery-wiring.test.ts	-	REQ-128 #712 生产接线闸:崩在 populate 之后、提交之前 —— 受限密钥版本已在盘上而 live config 从未指向它。registerExtIpcHandlers 构造的 recoveryOpts 必须带 releasePrepared,且引擎真的调到它:孤儿版本被释放、live config 仍引用的版本毫发无伤、config 逐字未变、「仍被引用」如实上报、后续写不被挡死。主判据在子进程 test-component/package-secret-recovery-wiring.cases.ts,条数(1 pass / 0 fail)钉在本文件里;删掉 ext-ipc.ts 那行 releasePrepared,孤儿原样留盘即红。下界=实际条数 1,不留余量
1	packages/ui-mac	src/main/package-mixed-bundle.wiring.test.ts	-	REQ-128 #697 canonical mixed Bundle(Agent root + Skill leaf + 带必需密钥的 MCP leaf + 一个已策展但宿主不支持的 optional leaf)的生产接线闸:真 registerExtIpcHandlers 的 ext-install-catalog → 真 admission → 一次 runExtensionTransaction(四条 item)→ 一份 PackageLedgerMutationV1;逐组件 binding/授权集、被跳过组件零 fetch/零 item/零 claim、safe view=确认屏=Bundle 授权收据三面 skip 原因逐字相同;download/secret/config/probe/receipt 五条具名 fault 与全部 TX_CRASH_POINTS 经真 ext-ipc recoveryOpts 收敛后盘面恒「全旧或全新」(九格盘面向量),无 secret orphan、无 double load、无 child-only record。主判据在子进程 test-component/package-mixed-bundle.wiring.cases.ts,条数(3 pass / 0 fail)钉在本文件里。下界=实际条数 1,不留余量
6	packages/ui-mac	src/main/package-admission.parity.test.ts	-	REQ-128 #705 重构 parity 闸:skill/agent/MCP 单装交给事务引擎的计划、账本模板、hook 面、populate 产物、precondition 判决,以及每种 item 形状上的 probe 判决,全部冻结在抽取前(origin/alpha@59211fe8)的实测值;另证 config-only 计划的 probe 调用数为 0(MCP 新增的 probe 是可证的 no-op)与 router 判决等价于 #705 之前的手写组合。下界=实际条数 6,不留余量
15	packages/ui-mac	src/main/package-admission.test.ts	-	REQ-128 admission 负向行为闸：生产 coordinator 以 decoded Catalog identity 关联任意契约 namespace,不重解 packageId；intent/scope/grants/binding、authorization 四组 binding/完整 capability、同 capability payload TOCTOU、prepared secret 清理、手写 MCP leaf 收养拒绝；premature secret/cancel/undeclared/tamper/stale/replay 均断言零未授权副作用；#712 泄漏扫描闸(成功+失败两条路径跑完后扫事务根每个文件+引擎日志+IPC 结果:明文/明文摘要零出现,密钥 store 绝对路径**只**在 live config 出现,journal 只带类型化身份)。下界=实际条数 15,不留余量
54	packages/ui-mac	src/main/package-alpha-connection.test.ts	-	`#704` Alpha Connection:**钉住生产 handler allowlist 的精确键集**(本 build 为空集,任何新增 handler 必须是被读过的 diff)+ 查表只认精确 key(前缀/命名空间/原型键一律不借用权威,`#737` 纪律);未知 handler 在任何 handler / auth / browser / store 交互前 update-required(**不是**在任何外部交互前 —— 声明藏在组件 payload 里,查表时那次 payload fetch 已经发出,故 payload fetch 次数钉死为**恰好 1**:查表前多一次或挪到查表后都变红);handler 返回值严格解码(凭证形状的真实反例被拒,不是退化空对象);attempt stale/cancel/error/reuse-conflict 零写盘;required 未就绪时 transaction 调用数为 0、optional 未就绪落 connectionUnavailable 且**覆盖** prior=enabled 的启用策略;**store 独立性守卫**(落在事务根内即拒 —— 卸载会把它抹掉)与共享边界(释放绑定不删记录、不调 disconnect)。下界=实际条数 55,不留余量(`#809` 追加 managed plugin 的 connection 前置空集具名用例)
23	packages/ui-mac	src/main/ext-import-validate.test.ts	-	REQ-128 host extension name 单点谓词的 64 正边界/65 负边界,并经真实 skill/agent import parser 证明路径/隐藏名不能进入落盘名。下界=实际条数 23,不留余量
18	packages/ui-mac	src/main/remote-catalog.test.ts	-	#702 受托:package 消费必须挂在**生产**刷新链上 —— 驱动真的 refreshRemoteCatalog,断言已签快照里的 package 被评估并投影 safe view。摘掉 remote-catalog.ts 的 evaluateRemoteCatalogPackages 接线即红(已反向验证)。
45	packages/ui-mac	src/main/catalog-channels.test.ts	-	受托:签名 Catalog package prelude 消费门在 coherent-set 落盘前拒新候选并回健康 LKG，历史坏 LKG 同样不采信；并保留既有 R1–R14 信任链行为门
6	packages/ui-mac	src/shared/host-extension-package-contract/host-extension-package-artifact.test.ts	-	#694 HostExtensionPackageV1 发布路径、registry/schema 闭包、逐文件 SHA 与 aggregate SHA 漂移即红
74	packages/ui-mac	src/shared/host-extension-package-contract/package-envelope-v1.test.ts	-	#694 HostExtensionPackageV1 header/payload 严格解码、support 失败带 presentation/header 失败不带、fail-closed 顺序与 payload 语义检查变异即红；REQ-128 agent blocked/malicious 负向语料。下界=实际条数 74
2	packages/ui-mac	src/shared/host-extension-package-contract/catalog-package-legacy-compat.test.ts	-	#694 Catalog 浅壳读端兼容:新增 packages 同级键仍可读、空 entries 仍拒绝
18	packages/ui-mac	src/shared/package-secret-prerequisite.test.ts	packages/ui-mac/src/main/ext-write-channels.test.ts	#696 secret prerequisite:host profile 派生、renderer 篡改无效、cancel/replacement/uninstall/missing/stale fail-closed、既有 secret store 与 main authenticated engine reload、全链零真值回显;`#809` 追加 managed plugin 密钥前置空集的具名用例 + payload 塞 requiredSecrets 解码期即拒。下界=实际条数 20,不留余量
6	packages/ui-mac	src/main/ext-write-channels.test.ts	-	#696 零真值回显的**行为判据**:起子进程跑 test-component/ext-install-catalog-result.cases.ts,对真 ext-install-catalog IPC 用 canary 密钥装两次,分别覆盖 enabled 与 installedDisabled 两条返回分支,断言返回键属于白名单且序列化结果不含 canary(子进程用例数以 /\b2 pass\b/ 词边界钉死)。删掉本文件 = 该保证消失,源码文本扫描挡不住。
45	packages/ui-mac	src/main/ext-receipt-v2.test.ts	-	受托:REQ-100 账本 decoder 强度 + 派生锁步(gen-skill-paths 的主判据)
24	packages/ui-mac	src/main/sidecar-env.test.ts	-	受托:sidecar env 白名单真实判据(websearch-copies 的 env 半场)
9	packages/ui-mac	src/main/alpha-config-injection.test.ts	packages/ui-mac/src/main/sidecar-ready-message.test.ts,packages/ui-mac/src/main/alpha-models.test.ts	受托:配置注入真实判据(websearch-copies 的注入半场);「失败值真的上车」与单件 model 组装再委派
3	packages/ui-mac	src/main/sidecar-ready-message.test.ts	-	受托:buildReadyMessage 运行时闸 —— 纯文本锚曾被变异实证绕过,值上车的判据在这里
18	packages/ui-mac	src/main/alpha-models.test.ts	-	受托:单件 buildAlphaModelConfig 锁(密钥只以 {file:} ref 进 content,明文永不进)
3	packages/ui-mac	src/main/req128-capability-matrix.test.ts	packages/alpha-contracts-consumer/src/extension-package-artifact.test.ts,packages/ui-mac/src/shared/host-extension-package-contract/host-extension-package-artifact.test.ts,packages/ui-mac/src/shared/host-extension-package-contract/catalog-package-legacy-compat.test.ts,packages/ui-mac/src/shared/host-extension-package-contract/package-envelope-v1.test.ts,packages/ui-mac/src/main/package-installability.test.ts,packages/ui-mac/src/main/package-installability.wiring.test.ts,packages/ui-mac/src/main/remote-catalog.test.ts,packages/ui-mac/src/main/catalog-channels.test.ts,packages/ui-mac/src/shared/package-secret-prerequisite.test.ts,packages/ui-mac/src/main/ext-write-channels.test.ts,packages/ui-mac/src/main/package-admission.wiring.test.ts,packages/ui-mac/src/main/package-admission.test.ts,packages/ui-mac/src/renderer/extensions/ext-package-detail-wiring.test.ts,packages/ui-mac/src/renderer/extensions/ext-package-presentation.test.ts	REQ-128 Phase 1 机器可读 capability matrix 自闸:七面非空、evidence 闸门在册、测试名为真实 test/test.each 声明；显式钉住 owner cut、alpha-web#108 deferred 与 alpha-code#737 known-defect。下界=实际条数 3,不留余量
21	packages/ui-mac	src/main/claude-plugin-corpus-census.test.ts	-	`#826`:真实 Claude 插件语料的 .mcp.json 逐字字节锁(22 份的聚合 sha256 == 独立一轴在 ~/.claude/plugins/marketplaces 上算出的同一个值)+ 组件规模口径锁(四个合法 profile、每个 mcp server 算一个组件、commands/hooks 单列不计入,并把旧口径 7/62·最大 22 一并钉住以免两者混用)。删掉它:语料生成器退回「.mcp.json 只留 size/mode」不再有任何东西变红,而信封上限(#827)正是拿这个数定的。下界=实际条数 21,不留余量
4	packages/ui-mac	src/renderer/alpha-ui/upstream-anchors.test.ts	-	REQ-012 上游 DOM 锚点契约:上游 sync 删/改名即红
8	packages/ui-mac	src/renderer/alpha-ui/surface-seam-contract.test.ts	-	ADR-027 typed surface seam 存活:re-freeze 丢 seam 即红
5	packages/ui-mac	src/renderer/alpha-ui/contrast-ratchet.test.ts	-	C21 AC4 对比度棘轮:改回 AA 以下即红
12	packages/ui-mac	src/renderer/alpha-ui/takeover-adapter-coexistence.test.ts	packages/ui-mac/src/renderer/alpha-ui/session-workspace/permission-single-surface.test.ts,packages/ui-mac/src/renderer/alpha-ui/session-workspace/session-second-send.test.ts	REQ-125 遗留 DOM 接管件零引用棘轮 + #652 单一代次棘轮(行为层闸委派)
1	packages/ui-mac	src/renderer/alpha-ui/session-workspace/session-second-send.test.ts	-	#652 受托:同一会话连发三条,生产 composer+timeline 真挂载,断言渲染出的回复(源码棘轮的行为判据)
5	packages/ui-mac	src/renderer/alpha-ui/session-timeline/cards/cards-contract.test.ts	-	REQ-125 C6 cards 静态棘轮(内容引擎/外链形态)
4	packages/ui-mac	src/renderer/alpha-ui/permission-mount-ratchet.test.ts	packages/ui-mac/src/renderer/alpha-ui/session-workspace/permission-single-surface.test.ts,packages/ui-mac/src/renderer/alpha-ui/permission-dual-channel.test.ts	permission 挂载面棘轮 + 决定提交入口白名单(#668 起白名单含一个 v1 入口;运行时行为闸委派)
2	packages/ui-mac	src/renderer/alpha-ui/session-workspace/permission-single-surface.test.ts	-	受托:单一审批面的**运行时**行为闸(两个棘轮的主判据)
8	packages/ui-mac	src/renderer/alpha-ui/permission-dual-channel.test.ts	-	受托:#668 双通道审批的端到端行为闸 —— v1 `permission.asked` 真的弹出审批面、真能批准/拒绝(断言真实发出的请求落在哪条通道),且 v2 读写两侧无回归
5	packages/ui-mac	src/renderer/alpha-ui/permission-auto-approve-switch.test.ts	-	#668:`permissions.autoApprove` 不是死开关 —— 关(默认)时任何 autoAccept 配置都不自动放行(生产判定权威全矩阵)
5	packages/ui-mac	src/renderer/alpha-ui/settings-surface-ratchet.test.ts	-	settings surface 清单棘轮(对 FRONTEND_SURFACE_MANIFEST)
2	packages/ui-mac	src/renderer/alpha-ui/reduced-motion-ratchet.test.ts	-	reduced-motion 棘轮:新动效必须尊重降级偏好
7	packages/ui-mac	src/renderer/alpha-ui/alpha-session-search.test.ts	-	REQ-126 CODE-F:真实壳里 command.palette 确实被注册且侧栏按钮真能触发,跳转 href 带结果来源 server 身份
12	packages/ui-mac	src/renderer/sidebar/start-draft.test.ts	-	REQ-126 AC1/AC4/AC5:新对话与冷启动落地都不再经上游 legacy admission 路由。挂真实 AppInterface + 生产 AlphaSidebar,点真实「新对话」,以 MutationObserver + 每轮采样断言「出现 data-alpha-new-session 之前,上游左栏与 alpha 会话工作区一次都没挂过」;首条用例是控制组(直接进 /<dir>/session 断言两者确实会出现),没有它后面全是空绿。另含同源 fail-closed(WSL / loopback http 隧道)与两处等待的 barrier 用例。下界 = 实际条数 12,不留余量:留余量则删一格仍能过
11	packages/ui-mac	src/renderer/sidebar/shell-commands.test.ts	-	REQ-126 AC7:真实壳(生产 AlphaSidebar+AlphaSettings+AlphaSessionSearch)里点**处置表所列的那些入口**,断言可观察结果(设置面 DOM / 目录选择被调 / 真实路由变化);退休入口断言 DOM 不存在且容器仍在;设置页快捷键表断言不含退休 id 且每条都真注册;桌面菜单发布面逐条要求真注册。未覆盖的见 docs/architecture/upstream-integration.md「Known not covered」。下界=实际条数
1	packages/ui-mac	src/main/desktop-menu-publication.test.ts	-	REQ-126 AC7:起子进程跑 test-component/desktop-menu-publication.cases.ts(mock electron 跑真 createMenu,把真原生菜单**整个**点一遍,发出的命令 id 集必须恰好等于发布面 shared/desktop-menu-policy)。本文件直接执行判据并钉住子进程用例条数下界 11,故 delegates_to = '-'
1	packages/ui-mac	src/renderer/sidebar/overlay-close.test.ts	-	REQ-126 AC2 覆盖层随导航关闭:挂真实覆盖层宿主 × 真实侧栏点击的参数化矩阵(含「点当前正在看的那个会话」这条 URL 不变的路径)。判据在 test-component/overlay-close.cases.ts,由本文件起子进程**直接执行**并钉住条数下界 —— 不是委派,故 delegates_to = '-'
19	packages/ui-mac	src/shared/platform-pricing-authority-ratchet.test.ts	packages/ui-mac/src/renderer/alpha-ui/model-picker-core.test.ts,packages/ui-mac/src/renderer/alpha-ui/model-default-core.test.ts,packages/ui-mac/src/renderer/alpha-ui/alpha-composer-model.component.test.ts	#679/ADR-039 平台计价权威**源码**棘轮 —— 抬头自陈主判据不在本文件(它只守住「被删掉的本地档位轴没在目录面重新长出来」),故三个行为级受托方必须在册。含扫描器自测:正则写错的棘轮会报零违例、看起来和通过一模一样。下界=实际条数 19,不留余量
17	packages/ui-mac	src/renderer/alpha-ui/model-picker-core.test.ts	-	受托:picker 行投影与**计价二态**的真实判据 —— 平台行要么两个平台原值倍数、要么明说不可用(文案里零数字零档位词),BYOK/自定义节点两态都不给;operational reason 非空时二态仍成立
28	packages/ui-mac	src/renderer/alpha-ui/model-default-core.test.ts	-	受托:默认模型解析链**看不见价格也看不见顺序**的真实判据 —— 只认 catalog.defaultPlatformModel;声明缺席/被 edition 筛掉即不默认平台模型,绝不挑最便宜或第一个
1	packages/ui-mac	src/renderer/alpha-ui/alpha-composer-model.component.test.ts	-	受托:起子进程跑 test-component/alpha-composer-model.cases.ts(真挂 AlphaComposerRuntime/ModelPickPop)。#679 半场断言两个倍数同时进**可见 DOM 与 aria-label**、不可用态零数字、基准说明取自目录、defaultPlatformModel 经真实 wiring 选中。本文件直接执行判据并钉住子进程用例条数下界 40,故 delegates_to = '-'
35	packages/ui-mac	src/shared/route-authority-ratchet.test.ts	packages/ui-mac/src/shared/route-deep-link-consumer.test.ts,packages/ui-mac/src/shared/route-upstream-shape.test.ts	route authority **源码**棘轮 —— 抬头自陈主判据不在本文件,故两个受托方必须在册
7	packages/ui-mac	src/shared/route-deep-link-consumer.test.ts	-	受托:真跑 createDeepLinkConsumer,断言导航目标 == manifest 独立推导的 href(route authority 主判据)
14	packages/ui-mac	src/shared/route-upstream-shape.test.ts	-	受托:上游 layout 目录的 deep-link 路径 SHAPE 契约

# ── 闸门自身的环境与对照(#777)──────────────────────────────────────────────
